0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,Track ID
-2.24184915213132,0.2405065271190907,4.1854591507486285,-2.0682925834490726,-0.36172082262387617,0.6535844471805823,-0.6449612752123287,1.6730702985753105,1.6818705708824087,0.5250386967782458,0.1184331613466912,-0.30400168067195193,0.17475081067932483,-0.17222197002051384,0.28747378465951534,000829
2.3079415399705603,-0.9646059924261489,0.6597480781541321,0.479211423193558,1.3076692097440823,0.4857421411593796,-0.1884315778834344,0.006327922400478659,0.07345917725397832,0.22098628677595303,-0.9467729982842639,0.37863753235109304,0.1643608394482571,0.08786996626746837,0.06406289894622251,000860
3.169909864878004,-1.7524010965229795,-0.6473192048148522,-0.5339180924972393,0.5063339086434391,-1.0569248226325505,-0.42047588417397264,0.2957424922259157,0.35847551505151587,-0.03478996984225244,-0.544843558480313,-0.003994386182831113,0.15873147370458043,-0.11669604109867228,-0.022655114265715537,000743
3.0992639312220396,1.727058911689224,-2.0070906594379467,-1.613056751433381,-0.6807751406617749,0.21931584398176096,-0.22553684970284307,-0.3121239627959977,0.2963905079123304,-0.15817734312239537,-0.617719808451282,-0.17868707595820008,1.092409002172451,-0.35368916902485387,0.2747267100341961,000758
-4.420051857909838,-4.085529133288633,-2.458303035927597,-0.8819162115014041,-0.8866865417591943,0.7955322074542468,-0.34805498837616783,-0.1182299488458884,-0.34903410533626544,0.611876962310339,-1.0735655829154878,1.2676356193906202,-0.08079035766815708,0.01886054090361676,-0.2404112561162294,000798
1.370063527484052,-1.5587762247997214,1.9745449193834896,-0.8217591035519461,-0.56075224769179,-1.0595744190251055,0.18714576000920308,0.12679586527775202,0.250751920821163,0.6219319488801519,-0.13038965586340875,0.31097493829875533,0.22902070468355043,-0.008744351281558687,-0.09271811522801478,000755
2.8867110124513142,-0.9249208413057611,-0.5223317691680571,-0.4996516417244479,0.5708697040128682,0.8184629253237496,0.25108949212270315,0.4266485466708564,0.30916129906442447,-0.44290508778853716,-0.0027487364027343163,-0.1408090479830586,-0.07755212630315064,-0.2793557197790673,0.0025762736956991992,000757
-2.236219682734965,-0.7625995650126595,-0.3708152463150542,-0.010590797144372381,-0.8934114404566188,0.7098006437583877,-0.012283128562713056,0.22669825304343963,-0.07533351507320747,0.43888694175484994,0.22239943531382322,0.5294158894747083,0.06490682068156142,0.16945005637667485,0.04643923993647654,000835
1.8563105565376385,-0.8968102575748194,-0.3552274261001898,-1.6160324871706038,0.6892260179232658,-0.177849618984936,-0.0001771301597566591,-0.6506536885958818,-0.17996214756458737,-0.4789075053437992,-0.24848924957077725,-0.24676951371863556,-0.5600503583960795,-0.2137940729769803,-0.02930082591236465,000768
-1.964859527118673,-3.7321000690582156,-1.6303070977483347,0.48011287079844106,-1.4262478527024653,0.3875017538600802,0.3341747344864013,-0.4347754685424955,1.0757927979307493,-0.44279472250194063,0.47176275363445336,0.3852446555771319,0.02475153753643852,-0.05139450917049137,-0.09368379846178956,000823
